accident_id,policyholder_id,vehicle_vin,accident_date,location,accident_type,severity
1,1,1HGBH41JXMN109186,2016-02-15,Dallas,Rear-end collision,Medium
2,1,2HGBH41JXMN109187,2017-03-10,Houston,Side impact,Low
3,1,1HGBH41JXMN109186,2018-04-05,Austin,Single vehicle,High
4,1,2HGBH41JXMN109187,2019-05-20,San Antonio,Rear-end collision,Medium
5,1,1HGBH41JXMN109186,2020-06-12,Dallas,Side impact,Low
6,1,2HGBH41JXMN109187,2021-07-18,Houston,Single vehicle,High
7,1,1HGBH41JXMN109186,2022-08-23,Austin,Rear-end collision,Medium
8,1,2HGBH41JXMN109187,2023-09-30,San Antonio,Side impact,Low
9,1,1HGBH41JXMN109186,2024-10-15,Dallas,Single vehicle,High
10,1,2HGBH41JXMN109187,2025-11-05,Houston,Rear-end collision,Medium
11,2,3HGBH41JXMN109188,2016-02-20,Austin,Side impact,Low
12,2,4HGBH41JXMN109189,2017-03-15,San Antonio,Single vehicle,High
13,2,3HGBH41JXMN109188,2018-04-10,Dallas,Rear-end collision,Medium
14,2,4HGBH41JXMN109189,2019-05-25,Houston,Side impact,Low
15,2,3HGBH41JXMN109188,2020-06-17,Austin,Single vehicle,High
16,2,4HGBH41JXMN109189,2021-07-23,San Antonio,Rear-end collision,Medium
17,2,3HGBH41JXMN109188,2022-08-28,Dallas,Side impact,Low
18,2,4HGBH41JXMN109189,2023-10-03,Houston,Single vehicle,High
19,2,3HGBH41JXMN109188,2024-10-20,Austin,Rear-end collision,Medium
20,2,4HGBH41JXMN109189,2025-11-10,San Antonio,Side impact,Low
21,3,5HGBH41JXMN109190,2016-02-25,Dallas,Single vehicle,High
22,3,6HGBH41JXMN109191,2017-03-20,Houston,Rear-end collision,Medium
23,3,5HGBH41JXMN109190,2018-04-15,Austin,Side impact,Low
24,3,6HGBH41JXMN109191,2019-05-30,San Antonio,Single vehicle,High
25,3,5HGBH41JXMN109190,2020-06-22,Dallas,Rear-end collision,Medium
26,3,6HGBH41JXMN109191,2021-07-28,Houston,Side impact,Low
27,3,5HGBH41JXMN109190,2022-09-02,Austin,Single vehicle,High
28,3,6HGBH41JXMN109191,2023-10-08,San Antonio,Rear-end collision,Medium
29,3,5HGBH41JXMN109190,2024-10-25,Dallas,Side impact,Low
30,3,6HGBH41JXMN109191,2025-11-15,Houston,Single vehicle,High
31,4,7HGBH41JXMN109192,2016-03-02,Austin,Rear-end collision,Medium
32,4,8HGBH41JXMN109193,2017-03-25,San Antonio,Side impact,Low
33,4,7HGBH41JXMN109192,2018-04-20,Dallas,Single vehicle,High
34,4,8HGBH41JXMN109193,2019-06-05,Houston,Rear-end collision,Medium
35,4,7HGBH41JXMN109192,2020-06-27,Austin,Side impact,Low
36,4,8HGBH41JXMN109193,2021-08-02,San Antonio,Single vehicle,High
37,4,7HGBH41JXMN109192,2022-09-07,Dallas,Rear-end collision,Medium
38,4,8HGBH41JXMN109193,2023-10-12,Houston,Side impact,Low
39,4,7HGBH41JXMN109192,2024-10-30,Austin,Single vehicle,High
40,4,8HGBH41JXMN109193,2025-11-20,San Antonio,Rear-end collision,Medium
41,5,9HGBH41JXMN109194,2016-03-07,Dallas,Side impact,Low
42,5,10HGBH41JXMN109195,2017-03-30,Houston,Single vehicle,High
43,5,9HGBH41JXMN109194,2018-04-25,Austin,Rear-end collision,Medium
44,5,10HGBH41JXMN109195,2019-06-10,San Antonio,Side impact,Low
45,5,9HGBH41JXMN109194,2020-07-02,Dallas,Single vehicle,High
46,5,10HGBH41JXMN109195,2021-08-07,Houston,Rear-end collision,Medium
47,5,9HGBH41JXMN109194,2022-09-12,Austin,Side impact,Low
48,5,10HGBH41JXMN109195,2023-10-17,San Antonio,Single vehicle,High
49,5,9HGBH41JXMN109194,2024-11-05,Dallas,Rear-end collision,Medium
50,5,10HGBH41JXMN109195,2025-11-25,Houston,Side impact,Low
51,31,61HGBH41JXMN109246,2017-05-10,Houston,Rear-end collision,Medium
52,31,62HGBH41JXMN109247,2022-08-15,Dallas,Single vehicle,High
53,32,63HGBH41JXMN109248,2018-06-20,Austin,Side impact,Low
54,33,65HGBH41JXMN109250,2020-09-12,San Antonio,Rear-end collision,Medium
55,34,67HGBH41JXMN109252,2021-11-05,Houston,Single vehicle,High
